2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 12:03:32,380 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (731/783) LR: 0.000972 | Batch: 0.254s | Total: 3min | ETA: 0min | Loss: 0.242 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.790/0.559 | Acc rec: 0.000
2022-12-07 12:03:34,868 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (741/783) LR: 0.000972 | Batch: 0.254s | Total: 3min | ETA: 0min | Loss: 0.242 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.790/0.559 | Acc rec: 0.000
2022-12-07 12:03:37,553 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (751/783) LR: 0.000971 | Batch: 0.254s | Total: 3min | ETA: 0min | Loss: 0.242 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.790/0.559 | Acc rec: 0.000
2022-12-07 12:03:39,717 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (761/783) LR: 0.000971 | Batch: 0.254s | Total: 3min | ETA: 0min | Loss: 0.241 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.791/0.559 | Acc rec: 0.000
2022-12-07 12:03:41,428 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (771/783) LR: 0.000970 | Batch: 0.253s | Total: 3min | ETA: 0min | Loss: 0.241 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.791/0.559 | Acc rec: 0.000
2022-12-07 12:03:43,241 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (781/783) LR: 0.000970 | Batch: 0.252s | Total: 3min | ETA: 0min | Loss: 0.241 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.791/0.559 | Acc rec: 0.000
2022-12-07 12:03:44,250 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:03:44,251 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [2 | 30]
2022-12-07 12:03:47,799 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.000970 | Batch: 3.547s | Total: 0min | ETA: 46min | Loss: 0.295 | Loss(text/kernel/emb/rec): 0.112/0.120/0.063/0.000 | IoU(text/kernel): 0.778/0.565 | Acc rec: 0.000
2022-12-07 12:03:51,011 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.000970 | Batch: 0.615s | Total: 0min | ETA: 8min | Loss: 0.220 | Loss(text/kernel/emb/rec): 0.086/0.093/0.041/0.000 | IoU(text/kernel): 0.807/0.560 | Acc rec: 0.000
2022-12-07 12:03:53,739 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000969 | Batch: 0.452s | Total: 0min | ETA: 6min | Loss: 0.220 | Loss(text/kernel/emb/rec): 0.085/0.094/0.041/0.000 | IoU(text/kernel): 0.808/0.558 | Acc rec: 0.000
2022-12-07 12:03:56,506 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000969 | Batch: 0.395s | Total: 0min | ETA: 5min | Loss: 0.220 | Loss(text/kernel/emb/rec): 0.084/0.094/0.041/0.000 | IoU(text/kernel): 0.810/0.564 | Acc rec: 0.000
2022-12-07 12:03:58,929 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000968 | Batch: 0.358s | Total: 0min | ETA: 4min | Loss: 0.218 | Loss(text/kernel/emb/rec): 0.084/0.092/0.041/0.000 | IoU(text/kernel): 0.810/0.567 | Acc rec: 0.000
2022-12-07 12:04:01,352 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000968 | Batch: 0.335s | Total: 0min | ETA: 4min | Loss: 0.216 | Loss(text/kernel/emb/rec): 0.083/0.092/0.041/0.000 | IoU(text/kernel): 0.812/0.569 | Acc rec: 0.000
2022-12-07 12:04:03,758 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000968 | Batch: 0.320s | Total: 0min | ETA: 4min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.041/0.000 | IoU(text/kernel): 0.815/0.570 | Acc rec: 0.000
2022-12-07 12:04:06,144 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000967 | Batch: 0.308s | Total: 0min | ETA: 4min | Loss: 0.215 | Loss(text/kernel/emb/rec): 0.082/0.092/0.041/0.000 | IoU(text/kernel): 0.813/0.570 | Acc rec: 0.000
2022-12-07 12:04:08,573 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000967 | Batch: 0.300s | Total: 0min | ETA: 4min | Loss: 0.217 | Loss(text/kernel/emb/rec): 0.082/0.093/0.041/0.000 | IoU(text/kernel): 0.813/0.569 | Acc rec: 0.000
2022-12-07 12:04:10,766 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000966 | Batch: 0.291s | Total: 0min | ETA: 3min | Loss: 0.217 | Loss(text/kernel/emb/rec): 0.082/0.094/0.041/0.000 | IoU(text/kernel): 0.815/0.569 | Acc rec: 0.000
2022-12-07 12:04:13,291 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000966 | Batch: 0.288s | Total: 0min | ETA: 3min | Loss: 0.218 | Loss(text/kernel/emb/rec): 0.082/0.095/0.041/0.000 | IoU(text/kernel): 0.814/0.569 | Acc rec: 0.000
2022-12-07 12:04:15,577 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000966 | Batch: 0.282s | Total: 1min | ETA: 3min | Loss: 0.217 | Loss(text/kernel/emb/rec): 0.082/0.094/0.041/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:17,796 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000965 | Batch: 0.277s | Total: 1min | ETA: 3min | Loss: 0.216 | Loss(text/kernel/emb/rec): 0.082/0.094/0.041/0.000 | IoU(text/kernel): 0.815/0.570 | Acc rec: 0.000
2022-12-07 12:04:19,817 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000965 | Batch: 0.271s | Total: 1min | ETA: 3min | Loss: 0.217 | Loss(text/kernel/emb/rec): 0.082/0.094/0.041/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:21,818 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000965 | Batch: 0.266s | Total: 1min | ETA: 3min | Loss: 0.216 | Loss(text/kernel/emb/rec): 0.082/0.094/0.041/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:23,806 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000964 | Batch: 0.262s | Total: 1min | ETA: 3min | Loss: 0.215 | Loss(text/kernel/emb/rec): 0.082/0.093/0.040/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:25,959 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000964 | Batch: 0.259s | Total: 1min | ETA: 3min | Loss: 0.215 | Loss(text/kernel/emb/rec): 0.082/0.093/0.040/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:28,344 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000963 | Batch: 0.258s | Total: 1min | ETA: 3min | Loss: 0.215 | Loss(text/kernel/emb/rec): 0.082/0.093/0.040/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:30,941 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000963 | Batch: 0.258s | Total: 1min | ETA: 3min | Loss: 0.215 | Loss(text/kernel/emb/rec): 0.082/0.093/0.040/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:33,293 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000963 | Batch: 0.257s | Total: 1min | ETA: 3min | Loss: 0.214 | Loss(text/kernel/emb/rec): 0.082/0.092/0.040/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:35,813 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000962 | Batch: 0.257s | Total: 1min | ETA: 2min | Loss: 0.214 | Loss(text/kernel/emb/rec): 0.082/0.093/0.040/0.000 | IoU(text/kernel): 0.814/0.571 | Acc rec: 0.000
2022-12-07 12:04:38,252 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000962 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.214 | Loss(text/kernel/emb/rec): 0.082/0.093/0.040/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:40,624 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000961 | Batch: 0.255s | Total: 1min | ETA: 2min | Loss: 0.214 | Loss(text/kernel/emb/rec): 0.082/0.093/0.040/0.000 | IoU(text/kernel): 0.814/0.570 | Acc rec: 0.000
2022-12-07 12:04:43,248 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000961 | Batch: 0.255s | Total: 1min | ETA: 2min | Loss: 0.214 | Loss(text/kernel/emb/rec): 0.081/0.093/0.040/0.000 | IoU(text/kernel): 0.815/0.570 | Acc rec: 0.000
2022-12-07 12:04:45,551 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000961 | Batch: 0.254s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.093/0.040/0.000 | IoU(text/kernel): 0.815/0.570 | Acc rec: 0.000
2022-12-07 12:04:47,900 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000960 | Batch: 0.254s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.815/0.570 | Acc rec: 0.000
2022-12-07 12:04:50,223 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000960 | Batch: 0.253s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:04:52,642 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000960 | Batch: 0.252s | Total: 1min | ETA: 2min | Loss: 0.212 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:04:55,136 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000959 | Batch: 0.252s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:04:57,567 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000959 | Batch: 0.252s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.814/0.571 | Acc rec: 0.000
2022-12-07 12:04:59,862 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000958 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:05:02,257 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000958 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:05:04,764 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000958 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.814/0.571 | Acc rec: 0.000
2022-12-07 12:05:07,336 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000957 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.213 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.814/0.571 | Acc rec: 0.000
2022-12-07 12:05:09,738 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000957 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.212 | Loss(text/kernel/emb/rec): 0.081/0.092/0.040/0.000 | IoU(text/kernel): 0.814/0.571 | Acc rec: 0.000
2022-12-07 12:05:12,218 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000956 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.212 | Loss(text/kernel/emb/rec): 0.081/0.092/0.039/0.000 | IoU(text/kernel): 0.814/0.571 | Acc rec: 0.000
2022-12-07 12:05:14,678 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000956 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.212 | Loss(text/kernel/emb/rec): 0.081/0.091/0.039/0.000 | IoU(text/kernel): 0.814/0.571 | Acc rec: 0.000
2022-12-07 12:05:17,089 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000956 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.211 | Loss(text/kernel/emb/rec): 0.081/0.091/0.039/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:05:19,630 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000955 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.211 | Loss(text/kernel/emb/rec): 0.081/0.091/0.039/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:05:22,022 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000955 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.211 | Loss(text/kernel/emb/rec): 0.081/0.091/0.039/0.000 | IoU(text/kernel): 0.815/0.571 | Acc rec: 0.000
2022-12-07 12:05:24,443 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000955 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.211 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.816/0.572 | Acc rec: 0.000
2022-12-07 12:05:26,866 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000954 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.211 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.816/0.571 | Acc rec: 0.000
2022-12-07 12:05:29,245 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000954 | Batch: 0.249s | Total: 2min | ETA: 2min | Loss: 0.210 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.816/0.572 | Acc rec: 0.000
2022-12-07 12:05:31,723 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000953 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.210 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.816/0.572 | Acc rec: 0.000
2022-12-07 12:05:34,225 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000953 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.210 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.816/0.572 | Acc rec: 0.000
2022-12-07 12:05:36,646 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000953 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.210 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.815/0.572 | Acc rec: 0.000
2022-12-07 12:05:38,919 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000952 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.210 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.816/0.572 | Acc rec: 0.000
2022-12-07 12:05:41,449 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000952 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.210 | Loss(text/kernel/emb/rec): 0.080/0.091/0.039/0.000 | IoU(text/kernel): 0.816/0.572 | Acc rec: 0.000
2022-12-07 12:05:43,995 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000951 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.209 | Loss(text/kernel/emb/rec): 0.080/0.090/0.039/0.000 | IoU(text/kernel): 0.816/0.572 | Acc rec: 0.000
2022-12-07 12:05:46,349 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000951 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.209 | Loss(text/kernel/emb/rec): 0.080/0.090/0.039/0.000 | IoU(text/kernel): 0.817/0.573 | Acc rec: 0.000
2022-12-07 12:05:48,660 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000951 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.209 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.817/0.573 | Acc rec: 0.000
2022-12-07 12:05:51,057 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000950 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.573 | Acc rec: 0.000
2022-12-07 12:05:53,700 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000950 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.573 | Acc rec: 0.000
2022-12-07 12:05:56,034 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000950 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.573 | Acc rec: 0.000
2022-12-07 12:05:58,554 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000949 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.573 | Acc rec: 0.000
2022-12-07 12:06:01,085 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000949 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.574 | Acc rec: 0.000
2022-12-07 12:06:03,579 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000948 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.573 | Acc rec: 0.000
2022-12-07 12:06:06,010 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000948 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.573 | Acc rec: 0.000
2022-12-07 12:06:08,461 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000948 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.818/0.573 | Acc rec: 0.000
2022-12-07 12:06:10,912 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000947 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.573 | Acc rec: 0.000
2022-12-07 12:06:13,484 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000947 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.573 | Acc rec: 0.000
2022-12-07 12:06:16,039 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000946 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.573 | Acc rec: 0.000
2022-12-07 12:06:18,295 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000946 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.079/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.573 | Acc rec: 0.000
2022-12-07 12:06:20,842 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000946 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.208 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:23,235 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000945 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:25,476 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000945 | Batch: 0.248s | Total: 3min | ETA: 1min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:27,831 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000945 | Batch: 0.247s | Total: 3min | ETA: 1min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:30,305 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000944 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:32,700 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000944 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:35,112 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000943 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:37,506 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000943 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:39,914 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000943 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.574 | Acc rec: 0.000
2022-12-07 12:06:42,506 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000942 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.207 | Loss(text/kernel/emb/rec): 0.078/0.090/0.039/0.000 | IoU(text/kernel): 0.819/0.575 | Acc rec: 0.000
